FCCMAT,FormArbust,HMMAT,Severitat,superficie
"10",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"13","3",5.206
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"15","3",1.017
"10",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"13","4",6.109
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"15","2",2.737
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"15","4",0.025
"20",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"6","4",7.191
"25",Mezcla de matorrales de labiadas y tomillares (incluye pastizales leñosos),"4","2",0.504
"20",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"6","3",53.681
"10",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"9","3",0.588
"25",Mezcla de matorrales de labiadas y tomillares (incluye pastizales leñosos),"4","1",2.782
"20",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"6","2",17.630
"10",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"9","4",2.666
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"7","1",3.385
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"15","1",3.702
"20",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"6","1",1.434
"40",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"4","3",3.494
"25",Mezcla de matorrales de labiadas y tomillares (incluye pastizales leñosos),"4","3",0.011
"40",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"4","2",4.958
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"7","3",4.076
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"7","2",2.768
"40",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"4","4",0.269
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"11","2",8.024
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"11","1",5.024
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"11","4",18.019
"15",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"11","3",20.255
"75",Garrigas (matorrales pluriespecíficos calcícolas + termófilos),"4","1",5.835
